-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2021-09-10 17:13
3e64d5040d8172e3d63c9fc95dbb57714329d5cb3a84049ef81c6b584e637e86  1CH01.htm
353d9c3af2a7f8ae3beac27ef5c4aee33431ba74a44a3f722031fa497968ad85  1CH02.htm
095f7e94977b5b0e7ad35c81b24e0a6cbe52f6a49a510e3783c6e6278ab09d0d  1CH03.htm
e40c725259beaaf279a853b252039a57a6bddcefb5fe5f3272c8b0664e4d7082  1CH04.htm
cdbaaea424cf53bc0779c4533bab3ad32d5854da7274dc62d94c434c09a39e8b  1CH05.htm
1ef6aee7717ee757fc4eba7a9556a699d03082edec3472915302a95479ea9b29  1CH06.htm
feb162a2d1c8494060bc9f8b416291bc3a7ad45fb9e9b73537fef37329e6bb60  1CH07.htm
7ee09bc5c20638fd068ef869d574ace306fdc3f082341bcd954fdeb89448d507  1CH08.htm
36a5e951f1d8368813c67b1c87e964535956b9cdcadb8382e0931c8e3f933e1c  1CH09.htm
1d9b7895f401c2b3bbe6270f73a03370421208e47b429e7aa4dcdbbd854ec4b2  1CH10.htm
60862c5a75644702147c3dcf243c1e25f2910feaa421f126aa762bbf1fbc73a1  1CH11.htm
536cacbdb61c2d08bf7e6b3ac6497f903c887026d6f6b1ec015e572dd94b456c  1CH12.htm
c0fa31ed30c5c69bb6bc1d9eee8d0bd6ff00acc085702f58a660f87da1faebf2  1CH13.htm
d1103be78fdd275882f29d65526ac6ef727dbda20c0a4ab190b7fae7085cac79  1CH14.htm
680704b29a2c2cf34cd942ea955f84aefe7a767c6499366807f1c3eae8f37dfb  1CH15.htm
2d38dda74e68720601b62798316efbf509323cdfede4a94267ded565b34aab5a  1CH16.htm
f2b314addca84084cdaa0abd9b4f6d88264571e38706ea861a2af9330861d280  1CH17.htm
bac684d092c509bf9dbd109359970d791fbcb8185f84b0286f2e15b625cb6d26  1CH18.htm
